"","SurveyNum","LinearFishSurvey","MappingFishSurvey","RandomSite","Date","Name","Region","SiteNum","Municipality","Province","StartTime","EndTime","Discontinuous","PauseStart","PauseEnd","NumSwaths","NumObservers","GPSNum","WaveHeight","Visibility","Wind","Weather","Current","Tide","Topo","DepthTop","DepthBottom","Cover","Notes","length","area","lat","countHECR","densHECR","countENQD","densENQD","countSTME","densSTME","countMADO","densMADO","countHEAR","densHEAR","countHEMG","densHEMG","countSTHD","densSTHD","countSTGI","densSTGI","countPRBI","densPRBI","countAPCL","densAPCL","countAPOC","densAPOC","countAPML","densAPML","countAPSA","densAPSA","countAPPE","densAPPE","countAPPY","densAPPY","countHECRad","densHECRad","countENQDad","densENQDad","countSTMEad","densSTMEad","countMADOad","densMADOad","countHEARad","densHEARad","countHEMGad","densHEMGad","countSTHDad","densSTHDad","countSTGIad","densSTGIad","countPRBIad","densPRBIad","countAPCLad","densAPCLad","countAPOCad","densAPOCad","countAPMLad","densAPMLad","countAPSAad","densAPSAad","countAPPEad","densAPPEad","countAPPYad","densAPPYad"
"1",1,0,0,0,"08/16/08","Handumon MPA","Danajon",2,"Getafe","Bohol","09:12","10:33",0,"","",1,1,1,0,4,"","cloudy","none","","crest",1,3,"coral","Identifying species, photographing, snorkel",NA,NA,NA,2,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
"2",2,1,0,0,"08/16/08","Handumon MPA","Danajon",2,"Getafe","Bohol","14:38","15:54",0,"","",1,1,1,0,4,"","cloudy","none","","slope",3,5,"coral","Orientation dive and practice survey",366.94702,1815.28153,10.17718468,20,0.0110175747780566,27,0.0148737259503764,0,0,0,0,0,0,0,0,0,0,0,0,37,0.0203825133394047,8,0.00440702991122264,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,0.0165263621670849,7,0.00385615117231981,0,0,0,0,0,0,0,0,0,0
"3",3,1,0,0,"08/17/08","Bungan-Diyot","Danajon",1,"Lapu-Lapu City","Cebu","10:19","10:50",0,"","",1,1,2,0.1,6,"","sunny","strong to E","","slope",3,15,"coral,rubble","At recommendation of Caubyan Baranguy captain",450.47299,4533.37161,10.26536115,6,0.00132351823679418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.00132351823679418,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0.000220586372799030,0,0,0,0,0,0,0,0,0,0
"4",4,1,0,1,"08/17/08","Caubyan East","Danajon",1,"Lapu-Lapu City","Cebu","11:24","11:47",1,"11:33","11:39",2,2,2,0.1,6,"","sunny","moderate","","very shallow slope",3,7.5,"sediment,very sparse coral","south edge of Caubyan Reef",292.28529,3036.42265,10.27474279,0,0,1,0.0003293349165341,1,0.0003293349165341,0,0,0,0,0,0,0,0,0,0,1,0.0003293349165341,0,0,2,0.0006586698330682,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",5,1,0,1,"08/17/08","Caubyan West","Danajon",2,"Lapu-Lapu City","Cebu","13:12","14:22",0,"","",2,2,2,0.1,12,"","sunny","weak to W","","shallow slope",3,15,"sand, scattered corals","north edge of Caubyan Reef",1008.48411,10042.88386,10.29012348,14,0.00139402189601743,6,0.00059743795543604,0,0,0,0,0,0,0,0,0,0,0,0,2,0.000199145985145347,35,0.00348505474004356,0,0,6,0.00059743795543604,3,0.00029871897771802,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,9.95729925726733e-05,14,0.00139402189601743,0,0,2,0.000199145985145347,1,9.95729925726733e-05,0,0,0,0
"6",6,1,0,1,"08/18/08","Pandanon MPA","Danajon",3,"Getafe","Bohol","09:59","11:26",0,"","",2,2,2,0,15,"","partly sunny","weak to N","","shallow slope",4,15,"coral,sand","",838.74696,8282.41989,10.18616828,26,0.00313917917049724,7,0.000845163622826179,0,0,0,0,0,0,0,0,0,0,0,0,3,0.000362212981211219,37,0.00446729343493837,6,0.000724425962422439,3,0.000362212981211219,5,0.000603688302018699,6,0.000724425962422439,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.000241475320807480,12,0.00144885192484488,1,0.000120737660403740,2,0.000241475320807480,0,0,0,0,0,0
"7",7,1,0,0,"08/18/08","Mahanay East","Danajon",1,"Getafe","Bohol","13:53","15:03",1,"14:31","14:36",2,2,2,0,5,"","partly sunny","weak to W","","crest and steep slope",1,5,"dead coral with sargassum","Silt below 6m. Seaweed farm adjacent.",825.27354,8297.28985,10.21298273,5,0.000602606404065781,2,0.000241042561626312,0,0,0,0,0,0,0,0,0,0,0,0,2,0.000241042561626312,3,0.000361563842439468,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.000120521280813156,2,0.000241042561626312,0,0,0,0,0,0,0,0,0,0
"8",8,1,0,0,"08/18/08","Tahong Tahong","Danajon",1,"Getafe","Bohol","15:30","15:50",0,"","",2,2,2,0,6,"","mostly cloudy","moderate to W","","steep slope",NA,NA,"","",186.36643,1778.90063,10.22838725,8,0.00449715957433777,6,0.00337286968075333,0,0,0,0,0,0,0,0,0,0,0,0,11,0.00618359441471444,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0.00281072473396111,0,0,0,0,0,0,0,0,0,0,0,0
"9",9,0,0,0,"08/23/08","Tahong Tahong","Danajon",1,"Getafe","Bohol","14:49","16:01",0,"","",0,0,1,0,4,"","partly sunny","weak","","steep slope",2,7,"coral,sediment","First collection trip!",NA,NA,NA,0,NA,7,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,8,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
"10",10,0,0,0,"08/23/08","Tahong Tahong","Danajon",1,"Getafe","Bohol","16:28","17:04",0,"","",0,0,1,0,4,"","partly sunny","weak","","steep slope",2,7,"sparse coral,sediment","First collection trip!",NA,NA,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
"11",11,0,0,0,"08/24/08","Tahong Tahong","Danajon",1,"Getafe","Bohol","14:21","15:55",0,"","",0,0,2,0.1,6,"","cloudy,light rain,tstorms on horizon","weak","","steep slope",2,8,"coral","",NA,NA,NA,0,NA,11,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,16,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
"12",12,0,0,0,"08/25/08","Handumon MPA","Danajon",2,"Getafe","Bohol","10:22","12:16",0,"","",0,0,1,0,2,"","mostly cloudy,encroaching thunderstorms","weak","","steep slope",1,6,"coral to 6m","Visibility was terrible.",NA,NA,NA,5,NA,15,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,22,NA,7,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,6,NA,0,NA,0,NA,0,NA,0,NA,0,NA
"13",13,0,0,0,"08/30/08","Looc","Cebu",7,"Santander","Cebu","10:43","11:32",0,"","",0,0,1,0.2,10,"","mostly sunny","very strong to N","","gradual slope to 6m then dropoff",3,7,"dense coral heads among sand","",NA,NA,NA,5,NA,1,NA,0,NA,1,NA,1,NA,0,NA,0,NA,0,NA,1,NA,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,5,NA,0,NA,0,NA,0,NA,0,NA,0,NA
"14",14,0,0,0,"08/30/08","Looc","Cebu",7,"Santander","Cebu","12:00","13:17",0,"","",0,0,1,0.2,10,"","mostly sunny","moderate to S","","gradual slope to 6m then dropoff",3,7,"dense coral heads among sand","GPS battery died part-way through (missed last 18 min)",NA,NA,NA,5,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,NA,13,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,5,NA,0,NA,0,NA,0,NA,0,NA,0,NA
"15",15,1,0,0,"08/30/08","Looc Tigib","Cebu",7,"Santander","Cebu","15:21","16:27",0,"","",2,2,2,0.2,10,"","mostly cloudy","moderate to S","","gradual slope to 5m then steep slope",2,6,"dense coral heads among sand","Surveyed and collected until 11:27, then spent more time searching for PRBI (found no more). NOT a randomly selected site",303.75087,3090.78922,9.411233609,144,0.0465900421381695,8,0.00258833567434275,0,0,2,0.000647083918585687,0,0,0,0,0,0,0,0,2,0.000647083918585687,59,0.0190889755982778,6,0.00194125175575706,7,0.00226479371504991,2,0.000647083918585687,51,0.0165006399239350,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.000323541959292844,13,0.00420604547080697,0,0,5,0.00161770979646422,0,0,9,0.00291187763363559,0,0
"16",16,0,0,0,"08/31/08","Bunga-billa","Cebu",7,"Santander","Cebu","09:26","10:48",0,"","",0,0,1,0.1,12,"","sunny","weak to strong to W","","gradual slope to 4m, then steep slope",2,8,"dense coral","Searching for PRBI, MLP recorded ENQD and inhabiting spp",NA,NA,NA,0,NA,21,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,1,NA,3,NA,33,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,18,NA,0,NA,0,NA,0,NA
"17",17,0,0,0,"08/31/08","Jean Pierre","Cebu",7,"Santander","Cebu","11:30","12:55",0,"","",0,0,1,0.1,10,"","sunny","strong to N","","slope",2,11,"coral,sand,scattered tall coral heads","Searching for PRBI, MLP recorded ENQD and inhabiting spp, but MLP forgot to mark which PRBI were found by GS and not on the transect",NA,NA,NA,0,NA,23,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,10,NA,0,NA,0,NA,24,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,0,NA,0,NA,17,NA,0,NA,0,NA,0,NA
"18",18,1,0,1,"08/31/08","Pasil","Cebu",7,"Santander","Cebu","14:47","16:05",0,"","",2,2,1,0.1,10,"","mostly sunny","moderate to S","","slope",2,11,"coral,sand","Santander survey (actually, 1km short). Forgot to turn on GPS, so drove boat back over track 16:30 to 16:45. Also marked waypoints at endpoints (ÒSantander2Ó and ÒSantander3Ó)",667.64903,6702.4788,9.417523,38,0.0056695442289202,34,0.00507275009956018,5,0.000745992661700027,0,0,1,0.000149198532340005,17,0.00253637504978009,0,0,0,0,4,0.000596794129360021,43,0.00641553689062023,20,0.00298397064680011,53,0.00790752221402028,2,0.000298397064680011,32,0.00477435303488017,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.000298397064680011,16,0.00238717651744009,3,0.000447595597020016,30,0.00447595597020016,0,0,11,0.00164118385574006,0,0
"19",19,1,0,0,"09/06/08","Lang-tad MPA","Cebu",9,"Argao","Cebu","10:09","11:54",0,"","",1,1,1,0,6,"","mostly sunny","none","","gradual slope or wall (depending on location)",2,10,"dense coral,seagrass,dead coral (depending on location)","",705.91412,3494.36263,9.90067224,8,0.00228940177282058,6,0.00171705132961544,0,0,2,0.000572350443205146,0,0,2,0.000572350443205146,0,0,0,0,2,0.000572350443205146,16,0.00457880354564117,4,0.00114470088641029,9,0.00257557699442316,0,0,1,0.000286175221602573,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.000286175221602573,6,0.00171705132961544,1,0.000286175221602573,5,0.00143087610801287,0,0,1,0.000286175221602573,0,0
"20",20,0,0,0,"09/06/08","Poblacion Argao MPA","Cebu",9,"Argao","Cebu","13:45","15:17",0,"","",1,1,2,0.1,8,"","cloudy,thunderstorms to north","none","","gradual slope",2,9,"coral heads among extensive sand","GPS battery died at the end, so I added a waypoint named ÒArgao1Ó as we organized gear. We had likely floated a bit since the end of our suvey when I made the waypoint. I began recording habitat data every 10 min (% cover in a armspan circle)",NA,NA,NA,4,NA,3,NA,1,NA,1,NA,3,NA,1,NA,0,NA,0,NA,2,NA,14,NA,2,NA,4,NA,3,NA,3,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,1,NA,2,NA,1,NA,0,NA,0,NA
"21",21,1,0,0,"09/06/08","Tulic MPA","Cebu",9,"Argao","Cebu","16:00","17:20",0,"","",1,1,1,0.2,8,"","cloudy,scattered rainstorms on horizon","weak","","gradual slope or steep slope (depending on location)",2,9,"sand,seagrass,mostly dead coral heads","Recorded habitat data every 10 min",960.99446,4775.70495,9.864198481,2,0.000418786340642757,4,0.000837572681285514,0,0,0,0,0,0,1,0.000209393170321378,0,0,0,0,2,0.000418786340642757,6,0.00125635902192827,2,0.000418786340642757,6,0.00125635902192827,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.000209393170321378,3,0.000628179510964135,0,0,5,0.00104696585160689,0,0,0,0,0,0
"22",22,1,0,0,"09/07/08","Casay MPA","Cebu",9,"Argao","Cebu","09:43","10:54",0,"","",1,1,1,0.1,10,"","mostly cloudy,high clouds","moderate","","tacot (circular reef 100m offhshore)",2,8,"coral","GPS appears not to have worked, so circled tacot with boat 15:31 to ? (before 15:35) with GPS#1",323.03001,1595.95078,9.832984917,3,0.00187975721907915,17,0.0106519575747818,0,0,0,0,0,0,1,0.00062658573969305,0,0,0,0,11,0.00689244313662355,0,0,3,0.00187975721907915,15,0.00939878609539575,0,0,2,0.0012531714793861,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0.00438610017785135,0,0,0,0,11,0.00689244313662355,0,0,0,0,0,0
"23",23,1,0,1,"09/07/08","Talaga","Cebu",9,"Argao","Cebu","12:31","14:09",0,"","",2,2,1,0,8,"","cloudy, light rain","none","","gradual slope to 8m, then dropoff",2,11,"dead coral (~20% live)","",939.37119,9311.64173,9.841267259,33,0.00354395078299474,21,0.00225524140736029,4,0.00042956979187815,1,0.000107392447969538,1,0.000107392447969538,4,0.00042956979187815,0,0,0,0,5,0.000536962239847688,47,0.00504744505456827,9,0.000966532031725838,31,0.00332916588705567,0,0,15,0.00161088671954306,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.000214784895939075,28,0.00300698854314705,2,0.000214784895939075,22,0.00236263385532983,0,0,0,0,0,0
"24",24,1,0,0,"09/07/08","Bogo","Cebu",9,"Argao","Cebu","16:07","17:25",0,"","",1,1,1,0,8,"","cloudy","none","","gradual slope or steep slope (depending on location)",2,13,"coral,sand,seagrass","",1131.07895,5616.90098,9.854061784,3,0.000534102347661468,4,0.000712136463548624,2,0.000356068231774312,3,0.000534102347661468,1,0.000178034115887156,0,0,0,0,0,0,0,0,15,0.00267051173830734,0,0,7,0.00124623881121009,0,0,2,0.000356068231774312,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,9,0.00160230704298440,0,0,5,0.00089017057943578,0,0,0,0,0,0
"25",25,1,0,0,"09/13/08","Arbor MPA 1","Cebu",8,"Boljoon","Cebu","10:27","12:12",0,"","",2,2,1,0.5,8,"10 kts to N","mostly sunny","none","high","gradual slope to 6m then wall to 20m",3,12,"coral, dead coral","Began noting sygnathids for Kerrie. GS and MLP recording depth. GS depths are console depths (add 3 ft to what's on the datasheet)",260.5704,2514.26065,9.635740548,20,0.00795462475221095,9,0.00357958113849493,0,0,0,0,1,0.000397731237610548,3,0.00119319371283164,0,0,0,0,2,0.000795462475221095,20,0.00795462475221095,7,0.00278411866327383,15,0.00596596856415821,0,0,11,0.00437504361371602,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.000397731237610548,8,0.00318184990088438,1,0.000397731237610548,10,0.00397731237610548,0,0,1,0.000397731237610548,0,0
"26",26,1,0,1,"09/13/08","Arbor MPA 2","Cebu",8,"Boljoon","Cebu","14:13","16:20",0,"","",2,2,1,0.2,6.5,"","cloudy","low to S","low","gradual slope to wall",1,10,"coral, dead coral","Chosen because in sanctuary, but happens to overlap the survey site. GS depths are console depths (added 3 ft. to what's on the data sheet)",749.65119,7405.59936,9.639521439,59,0.00796694462283199,21,0.00283569215388935,3,0.00040509887912705,0,0,4,0.000540131838836067,10,0.00135032959709017,0,0,0,0,1,0.000135032959709017,72,0.0097223730990492,30,0.0040509887912705,40,0.00540131838836067,0,0,26,0.00351085695243443,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.000135032959709017,23,0.00310575807330738,5,0.000675164798545084,16,0.00216052735534427,0,0,5,0.000675164798545084,0,0
"27",27,1,0,0,"09/13/08","Arbor Outside","Cebu",8,"Boljoon","Cebu","16:52","17:37",0,"","",2,2,1,0.2,8,"none","cloudy","none","low","gradual slope to wall",1,10,"sand, coral, dead coral","getting dark! GS depths are console depths (added 3 ft to what's on the data sheet)",350.91702,3542.22859,9.646741792,48,0.0135507911983738,5,0.00141154074983060,2,0.000564616299932241,0,0,1,0.000282308149966121,10,0.00282308149966121,0,0,0,0,2,0.000564616299932241,19,0.00536385484935629,21,0.00592847114928853,8,0.00225846519972897,0,0,18,0.00508154669939017,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.000282308149966121,3,0.000846924449898362,5,0.00141154074983060,5,0.00141154074983060,0,0,6,0.00169384889979672,0,0
"28",28,1,0,0,"09/14/08","North Granada MPA","Cebu",8,"Boljoon","Cebu","08:45","10:45",0,"","",2,2,1,0.1,8,"none","sunny","low to N","","gradual slope to 6m, then steep slope",2,10,"coral and dead coral heads, sand","GS depths are now actual depths. We swam almost the entire sanctuary.",826.60354,8197.06497,9.609822429,26,0.00317186701522509,18,0.00219590793361737,5,0.000609974426004824,3,0.000365984655602894,0,0,12,0.00146393862241158,0,0,0,0,6,0.000731969311205789,43,0.00524578006364149,24,0.00292787724482316,28,0.00341585678562701,2,0.000243989770401930,24,0.00292787724482316,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.000365984655602894,15,0.00182992327801447,5,0.000609974426004824,13,0.00158593350761254,0,0,2,0.000243989770401930,0,0
"29",29,1,0,0,"09/14/08","North Granada Outside","Cebu",8,"Boljoon","Cebu","11:25","13:20",0,"","",2,2,1,0.1,7,"low","high clouds","< 1kt","medium","gradual slope to 5m, then steep. Some walls, some towers of coral",2,14,"coral, sand, seagrass, dead coral","Dive entered and ended on area of sand/seagrass and very sparse/poor coral. Started in front of a resort owned by an American.",764.07977,7581.3377,9.602987585,41,0.00540801658261444,20,0.00263805686956802,0,0,14,0.00184663980869761,5,0.000659514217392005,2,0.000263805686956802,1,0.000131902843478401,0,0,8,0.00105522274782721,50,0.00659514217392005,8,0.00105522274782721,26,0.00342947393043842,0,0,17,0.00224234833913282,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.000527611373913604,6,0.000791417060870405,0,0,12,0.00158283412174081,0,0,3,0.000395708530435203,0,0
"30",30,1,0,0,"09/14/08","Ely Point","Cebu",8,"Boljoon","Cebu","15:03","16:13",0,"","",2,2,1,0.2,6,"< 5 kts to N","cloudy","< 1 kt to S","low","gradual slope to 5 m, then steep slope",2,12,"dead coral","Dive ended when we began to overlap with Arbor MPA 1 survey",554.33198,5545.35755,9.63256716,19,0.0034262894373691,17,0.00306562739133025,6,0.00108198613811656,2,0.000360662046038853,2,0.000360662046038853,17,0.00306562739133025,0,0,0,0,0,0,35,0.00631158580567992,33,0.00595092375964107,31,0.00559026171360222,9,0.00162297920717484,17,0.00306562739133025,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,15,0.00270496534529140,6,0.00108198613811656,19,0.0034262894373691,5,0.000901655115097132,4,0.000721324092077706,0,0
"31",31,1,0,0,"09/15/08","Macatol","Cebu",11,"Minglanilla","Cebu","10:27","11:59",0,"","",2,2,1,0.1,4,"< 1 kt","mostly cloudy","none","","tacot, gradual slope",2,10,"dead coral, rubble","Trashed reef, lots of Diadema urchins, many blast fishers here",452.14243,4447.61149,10.22754033,0,0,7,0.00157387847741170,1,0.000224839782487386,0,0,1,0.000224839782487386,1,0.000224839782487386,0,0,0,0,4,0.000899359129949545,7,0.00157387847741170,3,0.000674519347462159,5,0.00112419891243693,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.000224839782487386,2,0.000449679564974773,1,0.000224839782487386,4,0.000899359129949545,0,0,0,0,0,0
"32",32,1,0,0,"09/15/08","Goc-ong","Cebu",11,"Minglanilla","Cebu","12:45","14:39",0,"","",2,2,1,0.1,6,"< 5 kts to N","partly cloudy","1 kt to NW","medium","tacot with gradual to steep slopes",2,10,"dead coral, coral","Better coral than Macatol, but fewer anemonefish",1014.98733,10112.47063,10.22158428,1,9.88878026536231e-05,15,0.00148331703980435,0,0,0,0,0,0,3,0.000296663407960869,0,0,0,0,3,0.000296663407960869,0,0,6,0.000593326815921739,25,0.00247219506634058,0,0,2,0.000197775605307246,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.000197775605307246,0,0,1,9.88878026536231e-05,15,0.00148331703980435,0,0,1,9.88878026536231e-05,0,0
"33",33,1,0,0,"09/15/08","Demi","Cebu",11,"Minglanilla","Cebu","15:14","17:10",0,"","",2,2,1,0.2,5,"< 1 kt","cloudy","1-2 kts","low","tacot with gradual to steep slopes",2,8,"dead coral","Lots of plastic in the water. Many comb jellies. APCL very skittish.",469.77449,4644.37881,10.22262296,5,0.00107657023781831,8,0.00172251238050929,0,0,1,0.000215314047563661,0,0,2,0.000430628095127322,0,0,0,0,5,0.00107657023781831,9,0.00193782642807295,2,0.000430628095127322,6,0.00129188428538197,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.000645942142690983,3,0.000645942142690983,1,0.000215314047563661,3,0.000645942142690983,0,0,0,0,0,0
"34",34,1,0,1,"09/16/08","Macatol 2","Cebu",11,"Minglanilla","Cebu","09:54","10:44",0,"","",2,2,1,0.1,5,"1-5 kts to E","partly cloudy","0-2 kts to N","","tacot with gradual slopes",3,10,"sand, rubble, sparse dead coral","Still 0.8 km south of Survey Location, but further north puts us on sand flats or into Talisay. We are north of our Macatol survey site.",605.92418,6036.83605,10.22877772,0,0,5,0.000828248433216933,0,0,2,0.000331299373286773,0,0,1,0.000165649686643387,0,0,0,0,4,0.000662598746573547,3,0.00049694905993016,4,0.000662598746573547,4,0.000662598746573547,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.000331299373286773,1,0.000165649686643387,0,0,1,0.000165649686643387,0,0,0,0,0,0
"35",35,1,0,0,"09/16/08","Katongan","Cebu",11,"Minglanilla","Cebu","12:46","14:09",0,"","",2,2,1,0.4,6,"5-10 kts to E","cloudy, thunderstorms","< 1 kt","low","tacot with gradual slopes",4,9,"coral, dead coral","Ended in a thunderstorm and downpour!",491.74391,4913.34378,10.22480422,0,0,5,0.00101763691365394,0,0,1,0.000203527382730789,0,0,0,0,1,0.000203527382730789,0,0,6,0.00122116429638473,8,0.00162821906184631,0,0,1,0.000203527382730789,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.000814109530923155,4,0.000814109530923155,0,0,0,0,0,0,0,0,0,0
"36",36,1,0,0,"09/16/08","Lobog","Cebu",11,"Minglanilla","Cebu","15:27","17:00",0,"","",2,2,1,0.2,3,"5-10 kts to NE","cloudy","1 kt to nNE","low","tacot with mostly gradual slopes",4,8,"coral, dead coral. Some areas of healthy coral","Poor visibility! Lobog means Ònot clearÓ",752.93156,7515.16475,10.22636597,0,0,2,0.000266128563582056,3,0.000399192845373084,0,0,0,0,1,0.000133064281791028,0,0,0,0,0,0,8,0.00106451425432822,3,0.000399192845373084,4,0.000532257127164112,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,6,0.000798385690746168,0,0,3,0.000399192845373084,0,0,0,0,0,0
