"","SurveyNum","LinearFishSurvey","MappingFishSurvey","RandomSite","Date","Name","Region","SiteNum","Municipality","Province","StartTime","EndTime","Discontinuous","PauseStart","PauseEnd","NumSwaths","NumObservers","GPSNum","WaveHeight","Visibility","Wind","Weather","Current","Tide","Topo","DepthTop","DepthBottom","Cover","Notes","length","area","lat","countHECR","densHECR","countENQD","densENQD","countSTME","densSTME","countMADO","densMADO","countHEAR","densHEAR","countHEMG","densHEMG","countSTHD","densSTHD","countSTGI","densSTGI","countPRBI","densPRBI","countAPCL","densAPCL","countAPOC","densAPOC","countAPML","densAPML","countAPSA","densAPSA","countAPPE","densAPPE","countAPPY","densAPPY","countHECRad","densHECRad","countENQDad","densENQDad","countSTMEad","densSTMEad","countMADOad","densMADOad","countHEARad","densHEARad","countHEMGad","densHEMGad","countSTHDad","densSTHDad","countSTGIad","densSTGIad","countPRBIad","densPRBIad","countAPCLad","densAPCLad","countAPOCad","densAPOCad","countAPMLad","densAPMLad","countAPSAad","densAPSAad","countAPPEad","densAPPEad","countAPPYad","densAPPYad"
"37",37,1,0,0,"09/17/08","Oca–a","Cebu",10,"Carcar","Cebu","10:44","12:02",1,"11:10","11:42",2,2,1,0.4,4.5,"1-5 kts","cloudy","< 1 kt","","multiple tacots with gradual slopes",4,11,"rubble,dead coral, coral","Difficult navigation: went in a circle at one point. Many seaweed farms. This is a proposed sanctuary.",315.14275,3160.71041,10.05880582,0,0,4,0.00126553827498546,1,0.000316384568746366,1,0.000316384568746366,2,0.000632769137492732,2,0.000632769137492732,0,0,0,0,0,0,17,0.00537853766868822,3,0.000949153706239098,5,0.00158192284373183,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,6,0.00189830741247820,0,0,3,0.000949153706239098,0,0,0,0,0,0
"38",38,0,0,0,"09/17/08","Bonbon","Cebu",10,"Carcar","Cebu","13:10","14:27",0,"","",2,2,1,0.6,4,"5-10 kts","rain","< 1 kt","","gradual slope to 9m, then steep slope",4,11,"coral, dead coral","Decent amount of live coral. GPS not on? Turned on when finished, ~14:50 (to get pointlat/long for transect)",NA,NA,NA,1,NA,13,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,9,NA,1,NA,0,NA,13,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,1,NA,0,NA,9,NA,0,NA,0,NA,0,NA
"39",39,1,0,1,"09/17/08","Abogon","Cebu",10,"Carcar","Cebu","15:32","16:50",0,"","",2,2,1,0.3,4,"1-5 kts","rain","< 1 kt","low","gradual slope",2,12,"dead coral, sparse live coral","Had to stop a bit north of actual survey site because it would have put us in Sibonga. MANY seaweed farms made navigation very difficult, particularly at beginning of transect when we were too deep to see the lines. MLP tangled often at beginning (distracted from survey).",630.37983,6263.79574,10.05305866,7,0.00111753324829842,0,0,0,0,1,0.000159647606899774,0,0,3,0.000478942820699323,0,0,0,0,0,0,6,0.000957885641398645,8,0.00127718085519819,0,0,0,0,4,0.000638590427599097,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,4,0.000638590427599097,2,0.000319295213799548,0,0,0,0,0,0,0,0
"40",40,1,0,0,"09/18/08","Lauis Bantayan 1","Cebu",10,"Carcar","Cebu","08:58","10:29",0,"","",2,2,1,0,5.5,"<1 kt","sunny","< 1 kt","low","gradual slope",4,10,"dead coral, coral","Great site for PRBI",337.56682,3345.90995,10.07658763,1,0.000298872359072306,16,0.00478195774515689,2,0.000597744718144611,4,0.00119548943628922,0,0,5,0.00149436179536153,0,0,0,0,10,0.00298872359072306,15,0.00448308538608458,12,0.00358646830886767,21,0.00627631954051842,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0.00179323415443383,7,0.00209210651350614,2,0.000597744718144611,12,0.00358646830886767,0,0,0,0,0,0
"41",41,1,0,0,"09/18/08","Lauis Bantayan 2","Cebu",10,"Carcar","Cebu","10:58","11:58",0,"","",2,2,1,1,5,"5-10 kts","sunny","0-2 kts","high","gradual slope",4,9,"dead coral, coral","Finished 20 APCL and 20 PRBI!",244.11601,2423.01047,10.07729584,1,0.000412709731295548,12,0.00495251677554658,0,0,1,0.000412709731295548,0,0,3,0.00123812919388664,0,0,0,0,11,0.00453980704425103,9,0.00371438758165993,5,0.00206354865647774,10,0.00412709731295548,0,0,2,0.000825419462591096,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0.00247625838777329,2,0.000825419462591096,0,0,6,0.00247625838777329,0,0,2,0.000825419462591096,0,0
"42",42,1,0,0,"09/19/08","Pantok 1","Cebu",13,"Danao","Cebu","13:35","15:00",0,"","",2,2,1,0.1,5.5,"0-5 kts to S","sunny","< 1 kt","medium","gradual slope",4,10,"dead coral, soft coral","Lots of soft coral",566.40652,5607.16452,10.55760698,3,0.000535029780078577,9,0.00160508934023573,0,0,5,0.000891716300130962,1,0.000178343260026192,1,0.000178343260026192,0,0,0,0,0,0,17,0.00303183542044527,2,0.000356686520052385,16,0.00285349216041908,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,9,0.00160508934023573,0,0,7,0.00124840282018335,0,0,0,0,0,0
"43",43,1,0,0,"09/19/08","Pantok 2","Cebu",13,"Danao","Cebu","15:26","16:50",0,"","",2,2,1,0,5,"none","partly cloudy","becoming 1 kt to S","low","gradual slope, steep slope for one section",4,11,"dead coral, sand expanses, soft coral","",768.10913,7594.92193,10.56330296,11,0.00144833615162651,2,0.000263333845750275,1,0.000131666922875137,2,0.000263333845750275,3,0.000395000768625412,4,0.00052666769150055,0,0,0,0,0,0,20,0.00263333845750275,9,0.00118500230587624,6,0.000790001537250825,0,0,8,0.0010533353830011,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,9,0.00118500230587624,2,0.000263333845750275,3,0.000395000768625412,0,0,1,0.000131666922875137,0,0
"44",44,1,0,1,"09/20/08","Sabang","Cebu",13,"Danao","Cebu","08:18","09:40",0,"","",2,2,1,0.1,6.5,"1-5 kts to N","cloudy","0-3 kts N and S","low","gradual slope",4,10,"sand expanses, dead coral, soft coral","Less soft coral than Pantok. Seeing ENQD, but all with APML and none with PRBI!",885.42547,8808.92678,10.49516897,4,0.000454084827800101,16,0.00181633931120040,1,0.000113521206950025,0,0,0,0,7,0.000794648448650177,0,0,0,0,0,0,9,0.00102169086255023,16,0.00181633931120040,27,0.00306507258765068,0,0,3,0.000340563620850076,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,4,0.000454084827800101,5,0.000567606034750127,14,0.00158929689730035,0,0,2,0.000227042413900051,0,0
"45",45,1,0,0,"09/20/08","Maslob","Cebu",13,"Danao","Cebu","10:09","11:58",0,"","",2,2,1,0.05,6,"5 kts to E","cloudy","1-2 kts to N","medium","gradual slope",4,10,"sand expanses, patch reefs of dead coral and live coral","Better coral than other sites, including some branching coral",850.78384,8455.13124,10.48584558,5,0.00059135687644276,30,0.00354814125865656,2,0.000236542750577104,0,0,2,0.000236542750577104,0,0,0,0,0,0,4,0.000473085501154208,16,0.00189234200461683,0,0,50,0.0059135687644276,0,0,1,0.000118271375288552,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.000236542750577104,6,0.000709628251731312,0,0,23,0.00272024163163670,0,0,0,0,0,0
"46",46,1,0,0,"09/20/08","Las Palmas","Cebu",13,"Danao","Cebu","13:17","13:51",0,"","",2,2,1,0.1,5,"5 kts to N","cloudy","1 kts N then S","medium","gradual and steep slopes",4,12,"sand, concrete blocks, dead coral","Aborted because mostly sand",497.88035,4987.70408,10.50483028,1,0.000200493049298947,2,0.000400986098597894,0,0,2,0.000400986098597894,0,0,0,0,0,0,0,0,0,0,3,0.000601479147896842,0,0,4,0.000801972197195789,0,0,1,0.000200493049298947,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,0.000601479147896842,0,0,3,0.000601479147896842,0,0,0,0,0,0
"47",47,1,0,0,"09/20/08","Saban 2","Cebu",13,"Danao","Cebu","14:47","15:10",0,"","",1,1,1,0.2,6,"5-15 kts to N","cloudy","none","high","gradual slope",4,10,"dead coral, small sand expanses","Finished tanks from Las Palmas near area where we found 4 PRBI in Maslob",302.73625,1512.11173,10.4905329,0,0,1,0.000661326792299931,1,0.000661326792299931,0,0,0,0,1,0.000661326792299931,0,0,0,0,0,0,6,0.00396796075379959,3,0.00198398037689979,2,0.00132265358459986,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,0.00132265358459986,0,0,2,0.00132265358459986,0,0,0,0,0,0
"48",48,1,0,0,"09/20/08","Tambak","Cebu",13,"Danao","Cebu","16:46","17:40",0,"","",2,2,1,0.2,6,"5-15 kts to N","cloudy","1-2 kts to S","medium","gradual slope",4,6,"dead coral, soft coral","Tiring: against the current. Getting dark. Lots of soft coral. No PRBI, few anemones",652.58978,6510.52029,10.54867644,2,0.000307195110515507,1,0.000153597555257753,1,0.000153597555257753,0,0,0,0,0,0,0,0,0,0,0,0,7,0.00107518288680427,0,0,2,0.000307195110515507,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,5,0.000767987776288767,0,0,1,0.000153597555257753,0,0,0,0,0,0
"49",49,1,0,0,"09/22/08","Guadalupe MPA 1","Leyte",20,"Maasin","Southern Leyte","11:00","11:49",0,"","",2,2,1,1.5,3,"15-20 kts to NE","mostly cloudy","1-3 kts to N","low","gradual slope around tacot",4,10,"sand, hard substrate (dead coral?)","Missed the main tacot? Very difficult conditions: strong current, big waves, poor viz. Found 3 anems with APCL and spent almost whole tank collecting",76.2081,820.0604,10.17324753,1,0.00121942237425438,0,0,2,0.00243884474850877,0,0,1,0.00121942237425438,0,0,0,0,0,0,0,0,14,0.0170719132395614,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,6,0.0073165342455263,0,0,0,0,0,0,0,0,0,0
"50",50,1,0,0,"09/22/08","Guadalupe MPA 2","Leyte",20,"Maasin","Southern Leyte","13:31","14:59",0,"","",2,2,1,1.5,4.5,"15-20 kts to E","mostly cloudy","0-1 kts","medium","gradual slope around tacot",2,8,"sand, dead coral, lie coral","Beautiful table corals, big parrotfish, sweetlips, surgeonfish. Corals are very shallow.",578.52786,5777.47071,10.17213528,14,0.00242320570760626,15,0.00259629182957814,5,0.00086543060985938,1,0.000173086121971876,0,0,10,0.00173086121971876,0,0,0,0,0,0,28,0.00484641141521252,22,0.00380789468338127,27,0.00467332529324065,0,0,15,0.00259629182957814,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,15,0.00259629182957814,7,0.00121160285380313,18,0.00311555019549377,0,0,3,0.000519258365915628,0,0
"51",51,1,0,0,"09/23/08","Sto. Rosario MPA 1","Leyte",20,"Maasin","Southern Leyte","10:00","10:48",0,"","",2,2,2,1,4.5,"5 kts","mostly sunny","1 kt to N","","tacot with gradual slopes",8,11,"sand, dead coral substrate","Near river outflow, very poor viz in places. Prevented us from circling the tacot and made following the reef very difficult. Low quality dive for searching for anemonefish. Spent most of the time trying to navigate. Reef we found was primarily deep (8-11 m)",617.56764,6179.04171,10.12733398,1,0.000161837392743542,1,0.000161837392743542,0,0,0,0,0,0,1,0.000161837392743542,2,0.000323674785487085,0,0,0,0,3,0.000485512178230627,0,0,2,0.000323674785487085,0,0,3,0.000485512178230627,21,0.00339858524761439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0.000161837392743542,0,0,1,0.000161837392743542,0,0,2,0.000323674785487085,4,0.00064734957097417
"52",52,1,0,0,"09/23/08","Sto. Rosario MPA 2","Leyte",20,"Maasin","Southern Leyte","11:26","13:11",0,"","",2,2,2,2,4,"10-15 kts to N","mostly sunny","1 kt to N","high","gradual slope",4,8,"dead coral, sand expanses","Patchy corals in sand, but primarily reef.",1386.85434,13785.50384,10.13499684,16,0.00116063947939098,19,0.00137825938177679,3,0.000217619902385809,1,7.25399674619365e-05,1,7.25399674619365e-05,3,0.000217619902385809,0,0,0,0,0,0,61,0.00442493801517812,5,0.000362699837309682,37,0.00268397879609165,0,0,13,0.000943019577005174,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,31,0.00224873899132003,2,0.000145079934923873,20,0.00145079934923873,0,0,6,0.000435239804771619,0,0
"53",53,1,0,0,"09/23/08","Badyan","Leyte",20,"Maasin","Southern Leyte","15:19","15:50",0,"","",2,2,2,2,3,"10-15 kts to N","mostly sunny","1 kt to S","high","moderate slope",4,8,"dead coral, coral","Reasonably continuous reef with coral cover as high as Sto. Rosario sites.",484.33843,4881.57088,10.12267832,1,0.00020485209056311,3,0.000614556271689330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.00040970418112622,0,0,6,0.00122911254337866,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0.00020485209056311,0,0,5,0.00102426045281555,0,0,0,0,0,0
"54",54,1,0,1,"09/23/08","Ibarra","Leyte",20,"Maasin","Southern Leyte","16:43","16:55",0,"","",0.6,2,2,2,1,"5-10 kts to N","mostly cloudy","none","","gradual slope",6,7,"mud","Surge mixed mud into the water column: viz terrible. Hard to feel our way along. Probably no anemones or anemonefish here?",148.47825,88.76661,10.12374169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55",55,0,0,0,"09/24/08","Tangkaan Beach 1","Leyte",19,"Padre Burgos","Southern Leyte","13:00","15:36",0,"","",0,0,1,0,12,"none","cloudy","1 kt to S","medium","gradual slope",2,4,"coral to 4m, sand below 4m","Very difficult to assign fish to anemones once we caught them, since so many of each and the fish wander many meters",NA,NA,NA,5,NA,1,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,21,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,12,NA,0,NA,0,NA,0,NA,0,NA,0,NA
"56",56,1,0,0,"09/24/08","Tangkaan Beach 2","Leyte",19,"Padre Burgos","Southern Leyte","15:55","16:20",0,"","",2,2,1,0,12,"none","cloudy","< 1 kt","","gradual slope",2,7,"coral to 4m, sand below 4m","So many anemones and so many anemonefish! If we want to find PRBI, we'll have to stop taking notes and just search.",61.72987,676.23365,10.00822308,90,0.133090093934249,25,0.0369694705372914,4,0.00591511528596662,2,0.00295755764298331,2,0.00295755764298331,4,0.00591511528596662,1,0.00147877882149165,0,0,0,0,62,0.0916842869324826,7,0.0103514517504416,60,0.0887267292894993,3,0.00443633646447496,86,0.127174978648282,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,18,0.0266180187868498,2,0.00295755764298331,25,0.0369694705372914,2,0.00295755764298331,14,0.0207029035008832,0,0
"57",57,0,1,0,"09/25/08","Son-ok MPA","Leyte",18,"Pintuyan","Southern Leyte","12:55","14:13",0,"","",1,1,1,2,12,"10-20 kts to E","cloudy","< 1 kt","high","terraces",4,10,"coral","MLP did some surveying, but in circles around GS as he collected.",407.05572,1337.89211,9.962341756,8,0.005979555406751,5,0.00373722212921937,2,0.00149488885168775,0,0,0,0,0,0,0,0,0,0,0,0,23,0.0171912217944091,0,0,8,0.005979555406751,0,0,6,0.00448466655506325,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,12,0.0089693331101265,0,0,7,0.00523211098090712,0,0,1,0.000747444425843875,0,0
"58",58,0,1,0,"09/26/08","Tangkaan MPA","Leyte",19,"Padre Burgos","Southern Leyte","09:27","11:25",0,"","",1,1,1,0.1,12,"0-15 kts to N","cloudy and sunny","< 1 kt","","gradual slope to 9m, then steep slope",3,25,"coral","Survey (by MLP) was not in a straight line, other than initial 27 minutes at 18-25m depth. GPS buoy left at a PRBI anemone while we changd tanks (3 times). Focused on collecting PRBI, of which there were many.  Large contrat (in PRBI numbers) from nearby Tangaan Beach. Coral cover, and branching coral cover, much higher here.",340.44326,979.57972,10.01716368,21,0.0214377651672903,38,0.038792146493192,1,0.00102084596034716,0,0,0,0,6,0.00612507576208295,0,0,0,0,27,0.0275628409293733,26,0.0265419949690261,10,0.0102084596034716,26,0.0265419949690261,0,0,10,0.0102084596034716,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,0.0183752272862488,11,0.0112293055638187,4,0.00408338384138863,20,0.0204169192069432,0,0,2,0.00204169192069432,0,0
"59",59,1,0,1,"09/27/08","Tangkaan Beach 3","Leyte",19,"Padre Burgos","Southern Leyte","08:45","10:43",0,"","",2,2,1,0.1,12,"1-2 kts","mostly sunny","1 kt to S","high","gradual slope to 4m, then moderate slope",2,9,"coral, dead coral, sand","Slow to survey. So many anemones and anemonefish!",367.90965,3546.89946,10.00990927,210,0.0592066401566398,162,0.0456736938351221,7,0.00197355467188799,5,0.00140968190849142,3,0.000845809145094854,10,0.00281936381698285,0,0,2,0.00056387276339657,8,0.00225549105358628,98,0.0276297654064319,26,0.0073303459241554,200,0.056387276339657,6,0.00169161829018971,152,0.0428543300181393,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.00112774552679314,13,0.0036651729620777,5,0.00140968190849142,77,0.0217091013907679,0,0,6,0.00169161829018971,0,0
"60",60,0,1,0,"09/28/08","Apid MPA","Leyte",22,"Inopacan","Leyte","08:56","11:01",0,"","",1,1,1,0.1,10,"none","mostly sunny","none","high","gradual slope to 4m, then steep slope or wall",2,18,"dead coral, seagrass","",850.59218,3679.24509,10.53993781,12,0.00326153863264380,7,0.00190256420237555,2,0.000543589772107299,1,0.000271794886053650,1,0.000271794886053650,1,0.000271794886053650,0,0,0,0,0,0,27,0.00733846192344854,0,0,14,0.00380512840475110,0,0,6,0.00163076931632190,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,14,0.00380512840475110,0,0,9,0.00244615397448285,0,0,1,0.000271794886053650,0,0
"61",61,0,1,0,"09/28/08","Didyo MPA 1","Leyte",22,"Inopacan","Leyte","11:42","13:06",0,"","",1,1,1,0.1,10,"< 5 kts","mostly sunny","1 kt to NE","medium","gradual slopes to 10m, then steep slopes or wall",4,10,"dead coral, branching coral","At very beginning, a section of good branching and columnar coral where PRBI found. Need to trim out beginning nonlinear portion if this is to be used as a linear fish survey.",1071.5111,5224.51092,10.54922265,11,0.0021054602370321,22,0.0042109204740642,8,0.00153124380875062,2,0.000382810952187655,1,0.000191405476093827,2,0.000382810952187655,0,0,0,0,2,0.000382810952187655,41,0.00784762451984692,2,0.000382810952187655,35,0.00669919166328396,0,0,10,0.00191405476093827,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.000382810952187655,23,0.00440232595015803,1,0.000191405476093827,27,0.00516794785453334,0,0,2,0.000382810952187655,0,0
"62",62,0,0,0,"09/28/08","Didyo MPA 2","Leyte",22,"Inopacan","Leyte","14:16","14:56",0,"","",0,0,1,0.1,10,"none","mostly sunny","1 kt to N","low","gradual slope to 6m, then steep slope",3,6,"branching coral, columnar coral, dead coral","Searching for PRBI in digitate branching and columnar corals (near where PRBI found on last dive). No swaths for fish/anemones. Lots of live coral, but evidence of destruction (overturned and broken coral heads).",NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
"63",63,1,0,0,"09/28/08","Conalum","Leyte",22,"Inopacan","Leyte","16:03","17:24",0,"","",1,1,1,0.1,8,"< 1 kt","mostly sunny","< 1 kt","low","tacot with gradual slopes",4,10,"dead coral","Few anemones or fish. Getting dark. Viz lower than Quatros Islas.",624.94286,3087.33479,10.53228165,5,0.00161951985777351,3,0.000971711914664104,1,0.000323903971554701,0,0,2,0.000647807943109403,1,0.000323903971554701,0,0,0,0,0,0,20,0.00647807943109403,2,0.000647807943109403,3,0.000971711914664104,0,0,4,0.00129561588621881,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,10,0.00323903971554701,0,0,3,0.000971711914664104,0,0,0,0,0,0
"64",64,0,1,0,"09/29/08","Cabatoan MPA","Leyte",24,"Albuera","Leyte","09:29","10:05",0,"","",1,1,1,0.05,6,"none","mostly sunny","none","high","gradual slope",1,6,"dead coral, sand","Coral heads on sand, 2m tall (dead). Coral quickly ended, leaving us on sand. Corals are shallow (1-4m) but offshore.",227.74025,1088.72857,10.85569251,13,0.0119405335344511,1,0.000918502579573162,0,0,2,0.00183700515914632,0,0,0,0,0,0,0,0,0,0,9,0.00826652321615846,0,0,2,0.00183700515914632,0,0,11,0.0101035283753048,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,4,0.00367401031829265,0,0,1,0.000918502579573162,0,0,0,0,0,0
"65",65,1,0,1,"09/29/08","Palanas Outside","Leyte",24,"Albuera","Leyte","10:33","11:18",0,"","",2,2,1,0.05,6,"none","partly cloudy","none","medium","gradual slope",3,10,"sand","All sand. Ended at the Prycegas boat terminal.",714.5731,7133.24208,10.86974303,0,0,0,0,0,0,1,0.000140188709255189,1,0.000140188709255189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66",66,0,1,0,"09/29/08","Palanas MPA","Leyte",24,"Albuera","Leyte","11:41","13:22",1,"12:56","12:57",1,1,1,0.05,6,"<1 kt","cloudy, thunderstorms over mainland","none","medium","gradual slope",1,6,"dead coral","These are the best corals in Albuera. None north of us. Corals almost all dead with some very small encrusting, branching, and massive corals. Corals are shallow but offshore. Many HECR.",582.22271,2312.38324,10.87322695,28,0.0121087194871729,0,0,0,0,0,0,1,0.000432454267399032,0,0,0,0,0,0,0,0,16,0.00691926827838451,0,0,0,0,0,0,11,0.00475699694138935,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,6,0.00259472560439419,0,0,0,0,0,0,0,0,0,0
"67",67,1,0,0,"09/29/08","Magbangon","Leyte",24,"Albuera","Leyte","14:43","16:13",0,"","",2,2,1,0,6,"none","cloudy","none","low","gradual slope",3,7,"sand, dead coral","Corals only at beginning, then sand (with STHD and APPY). Missed corals from survey #64 because we were too close to shore (though the right depth). We overlapped the same section of shore towards the end.",1381.16602,13712.1137,10.85399026,7,0.000510497517242728,6,0.000437569300493767,0,0,8,0.00058342573399169,7,0.000510497517242728,2,0.000145856433497922,5,0.000364641083744806,0,0,0,0,21,0.00153149255172818,4,0.000291712866995845,2,0.000145856433497922,0,0,2,0.000145856433497922,24,0.00175027720197507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,9,0.00065635395074065,0,0,1,7.29282167489612e-05,0,0,0,0,9,0.00065635395074065
"68",68,0,1,0,"09/30/08","Punta Lauis","Leyte",23,"Baybay","Leyte","09:42","10:35",0,"","",1,1,1,0.2,5,"10-15 kts to N","rain","none","high","gradual slope",2,6,"sand, dead coral, live coral","Coral quite good (much better than Albuera). Dive from shore, so doubled back at deepter depth (ended linear fish survey before doubling back)",657.68732,3175.87674,10.64145094,8,0.0025189894491938,4,0.0012594947245969,1,0.000314873681149225,0,0,0,0,0,0,0,0,0,0,0,0,3,0.000944621043447675,0,0,6,0.00188924208689535,0,0,4,0.0012594947245969,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0.000314873681149225,0,0,4,0.0012594947245969,0,0,0,0,0,0
"69",69,0,1,0,"10/01/08","Visca","Leyte",23,"Baybay","Leyte","10:32","11:35",0,"","",1,1,1,0.1,7,"<1 kt","partly sunny","none","medium","gradual slope",3,6,"rock, dead coral, encrusting coral","With Dr. Humberto Montes, Kenneth, Art, Shem (three VSU Marine Biology students). Corals damaged by periodic storms (rocks overturn) then recover.",287.95778,1248.14849,10.74401247,3,0.00240356017255607,3,0.00240356017255607,0,0,4,0.00320474689674143,0,0,0,0,0,0,0,0,0,0,24,0.0192284813804486,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,12,0.00961424069022429,0,0,0,0,0,0,0,0,0,0
